-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.3 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.19.2 (/opt/ros/kilted/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pi/Ros2_ackermann_robot/build/ackermann_description
-- Install configuration: ""
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/urdf
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/urdf/robot.xacro
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/urdf/gz_ackermann_core.xacro
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/urdf/vehicle.urdf.xacro
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ament_index/resource_index/package_run_dependencies/ackermann_description
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ament_index/resource_index/parent_prefix_path/ackermann_description
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/environment/ament_prefix_path.sh
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/environment/ament_prefix_path.dsv
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/environment/path.sh
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/environment/path.dsv
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/local_setup.bash
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/local_setup.sh
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/local_setup.zsh
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/local_setup.dsv
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/package.dsv
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ament_index/resource_index/packages/ackermann_description
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/cmake/ackermann_descriptionConfig.cmake
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/cmake/ackermann_descriptionConfig-version.cmake
-- Installing: /home/pi/Ros2_ackermann_robot/install/ackermann_description/share/ackermann_description/package.xml
